ID,Predicted
1027,3.5
1028,3
1029,4
1030,3.5
1031,3
1032,4
1033,4
1034,3.5
1035,4
1036,3
1037,3.5
1038,3
1039,3
1040,4
1041,2.5
1042,3
1043,2.5
1044,3
1045,3
1046,4
1047,3
1048,4
1049,3
1050,3.5
1051,3
1052,3.5
1053,4
1054,3
1055,4
1056,3.5
1057,3.5
1058,3
1059,4.5
1060,4
1061,3.5
1062,3.5
1063,3.5
1064,3.5
1065,3.5
1066,4
1067,2.5
1068,3.5
1069,4
1070,3.5
1071,4
1072,4
1073,3
1074,2
1075,3.5
1076,4
1077,2.5
1078,3.5
1079,3
1080,3.5
1081,4
1082,4
1083,4
1084,4
1085,3.5
1086,4
1087,3.5
1088,3.5
1089,3.5
1090,3.5
1091,2.5
1092,3
1093,3
1094,4
1095,3.5
1096,3.5
1097,3.5
1098,3.5
1099,3.5
1100,3.5
1101,3
1102,3.5
1103,3.5
1104,3.5
1105,4.5
1106,3
1107,4
1108,4
1109,3.5
1110,4.5
1111,4
1112,3.5
1113,3
1114,3
1115,3.5
1116,3
1117,3.5
1118,3.5
1119,3.5
1120,4
1121,3
1122,2.5
1123,2.5
1124,3.5
1125,2.5
1126,4
1127,3
1128,3.5
1129,3.5
1130,4
1131,3
1132,3.5
1133,3.5
1134,4
1135,3
1136,2.5
1137,2.5
1138,3.5
1139,4
1140,3
1141,3
1142,2.5
1143,4
1144,3.5
1145,4
1146,3.5
1147,4
1148,2
1149,2.5
1150,3
1151,3.5
1152,3.5
1153,3.5
1154,3
1155,3.5
1156,3.5
1157,3.5
1158,4
1159,4
1160,3.5
1161,3.5
1162,2.5
1163,3.5
1164,3.5
1165,3
1166,4
1167,4
1168,2.5
1169,3.5
1170,4
1171,4
1172,4
1173,4
1174,3.5
1175,4
1176,3.5
1177,3.5
1178,3.5
1179,3.5
1180,3.5
1181,4
1182,4
1183,4
1184,4
1185,4
1186,3.5
1187,3.5
1188,2.5
1189,3
1190,3.5
1191,3.5
1192,4
1193,2.5
1194,3
1195,3
1196,3.5
1197,4
1198,3
1199,4
1200,4
1201,4
1202,4
1203,3.5
1204,3
1205,3.5
1206,4
1207,4
1208,3.5
1209,3
1210,3
1211,4
1212,3.5
1213,3
1214,1.5
1215,3.5
1216,3.5
1217,3.5
1218,4
1219,4
1220,4
1221,3
1222,3.5
1223,3
1224,3
1225,3
1226,4
1227,3.5
1228,2.5
1229,3
1230,3.5
1231,4
1232,3.5
1233,4
1234,3
1235,3.5
1236,3
1237,3
1238,3
1239,3
1240,3
1241,4
1242,3
1243,3.5
1244,3
1245,3.5
1246,3
1247,4
1248,3.5
1249,3.5
1250,3.5
1251,4
1252,3.5
1253,3.5
1254,3
1255,3.5
1256,3.5
1257,3.5
1258,2.5
1259,4
1260,2.5
1261,3.5
1262,4
1263,3
1264,4
1265,3.5
1266,2.5
1267,3.5
1268,3.5
1269,3.5
1270,4
1271,3.5
1272,3.5
1273,3.5
1274,3.5
1275,3.5
1276,3.5
1277,4
1278,3.5
1279,3
1280,3
1281,4
1282,3.5
1283,3
1284,3.5
1285,2.5
1286,4
1287,3.5
1288,4
1289,2.5
1290,3
1291,2.5
1292,3.5
1293,3.5
1294,3.5
1295,3
1296,4
1297,4
1298,2.5
1299,4
1300,3.5
1301,4
1302,4
1303,2.5
1304,3
1305,4
1306,4
1307,3.5
1308,4
1309,3.5
1310,2.5
1311,3
1312,3.5
1313,4
1314,4
1315,4
1316,3
1317,4
1318,2.5
1319,3.5
1320,4
1321,4
1322,3
1323,3
1324,3.5
1325,4
1326,3.5
1327,4
1328,3.5
1329,4
1330,4
1331,4
1332,3.5
1333,3
1334,2.5
1335,3.5
1336,4
1337,3
1338,3.5
1339,2.5
1340,3.5
1341,3.5
1342,4
1343,3.5
1344,3
1345,3.5
1346,4.5
1347,3.5
1348,3.5
1349,2
1350,3
1351,3.5
1352,3.5
1353,4
1354,4
1355,4
1356,4
1357,4
1358,4
1359,3.5
1360,4
1361,4
1362,3
1363,3
1364,3
1365,3.5
1366,3.5
1367,3.5
1368,2.5
1369,3.5
1370,4
1371,3.5
1372,2.5
1373,3.5
1374,3
1375,4
1376,3.5
1377,4
1378,4
1379,3
1380,3
1381,3.5
1382,3
1383,3.5
1384,3
1385,4
1386,3.5
1387,3.5
1388,2
1389,3.5
1390,4
1391,3.5
1392,3.5
1393,3
1394,2.5
1395,3.5
1396,3.5
1397,4
1398,4
1399,4
1400,3.5
1401,4
1402,4
1403,3.5
1404,3
1405,3
1406,4
1407,3
1408,3.5
1409,3.5
1410,3.5
1411,3.5
1412,4
1413,3.5
1414,3
1415,3
1416,3.5
1417,4
1418,3.5
1419,3
1420,4
1421,3.5
1422,3.5
1423,2.5
1424,4
1425,4
1426,3.5
1427,4
1428,4
1429,4.5
1430,3.5
1431,2.5
1432,4
1433,3.5
1434,3.5
1435,3
1436,3
1437,3.5
1438,2
1439,3.5
1440,4.5
1441,3.5
1442,3
1443,3
1444,4
1445,4
1446,3.5
1447,4
1448,3.5
1449,4.5
1450,3.5
1451,2.5
1452,3.5
1453,3
1454,4
1455,3.5
1456,4
1457,3.5
1458,3.5
1459,3.5
1460,3
1461,3.5
1462,3
1463,4
1464,4
1465,3
1466,4
1467,3
1468,4
1469,4
1470,4
1471,3
1472,3.5
1473,3.5
1474,3
1475,3.5
1476,4
1477,4
1478,2
1479,3.5
1480,3
1481,3
1482,3.5
1483,4
1484,3.5
1485,4
1486,3
1487,4
1488,4
1489,3.5
1490,4
1491,3
1492,3.5
1493,3
1494,4
1495,3
1496,4
1497,3.5
1498,4
1499,4
1500,2.5
1501,3
1502,4
1503,4
1504,4
1505,4
1506,4
1507,3
1508,4
1509,3.5
1510,3.5
1511,4
1512,3
1513,3.5
1514,4
1515,3.5
1516,3.5
1517,3
1518,4
1519,3.5
1520,3.5
1521,3.5
1522,4
1523,3.5
1524,4
1525,3
1526,3.5
1527,3
1528,3.5
1529,3.5
1530,3.5
1531,4
1532,3.5
1533,3
1534,3
1535,3.5
1536,4
1537,3.5
1538,3
1539,4
1540,4
1541,4
1542,4
1543,4
1544,3.5
1545,3.5
1546,3.5
1547,3.5
1548,3
1549,3
1550,4
1551,4
1552,3.5
1553,1.5
1554,3.5
1555,3.5
1556,3.5
1557,4
1558,3
1559,3
1560,2.5
1561,3.5
1562,3.5
1563,4
1564,4
1565,3.5
1566,3
1567,3.5
1568,2.5
1569,3.5
1570,2
1571,3.5
1572,3.5
1573,3.5
1574,4
1575,3.5
1576,3.5
1577,3.5
1578,3.5
1579,2.5
1580,3.5
1581,3.5
1582,3
1583,3
1584,3.5
1585,3
1586,3.5
1587,4
1588,3.5
1589,3
1590,4
1591,4
1592,3.5
1593,3.5
1594,3
1595,3
1596,3
1597,3.5
1598,3
1599,3
1600,3
1601,2.5
1602,3.5
1603,3.5
1604,4
1605,3
1606,4.5
1607,3.5
1608,3.5
1609,3.5
1610,4
1611,3
1612,3.5
1613,3.5
1614,3
1615,4
1616,4
1617,3
1618,4
1619,3.5
1620,2.5
1621,4
1622,3.5
1623,3.5
1624,3.5
1625,4
1626,3.5
1627,3
1628,4
1629,4
1630,3.5
1631,3.5
1632,3
1633,3.5
1634,3.5
1635,3
1636,4
1637,4
1638,3
1639,4
1640,3.5
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,3.5
1648,4
1649,3
1650,4
1651,3.5
1652,3.5
1653,4
1654,2
1655,3.5
1656,3.5
1657,4
1658,3.5
1659,4
1660,3
1661,4
1662,3.5
1663,3.5
1664,4
1665,4
1666,3.5
1667,3.5
1668,4
1669,2.5
1670,4
1671,3
1672,3
1673,3
1674,4
1675,3.5
1676,3
1677,3.5
1678,3
1679,2
1680,2.5
1681,3.5
1682,3.5
1683,4
1684,3.5
1685,4
1686,2.5
1687,2.5
1688,3
1689,3.5
1690,3
1691,3.5
1692,4
1693,3
1694,3.5
1695,3
1696,2.5
1697,3.5
1698,3
1699,3.5
1700,4
1701,3.5
1702,3.5
1703,4
1704,2.5
1705,3.5
1706,4
1707,4
1708,4
1709,4
1710,3.5
1711,3
1712,3.5
1713,3.5
1714,4
1715,3.5
1716,3
1717,4.5
1718,2.5
1719,3
1720,3
1721,3.5
1722,3.5
1723,3.5
1724,3
1725,4
1726,3.5
1727,2.5
1728,2.5
1729,3.5
1730,4
1731,3.5
1732,4
1733,4
1734,3.5
1735,2
1736,3.5
1737,3
1738,4
1739,3.5
1740,3.5
1741,3.5
1742,3.5
1743,4
1744,4
1745,3.5
1746,3.5
1747,3
1748,3.5
1749,3.5
1750,3.5
1751,3
1752,3.5
1753,3
1754,2.5
1755,3.5
1756,3.5
1757,3
1758,3
1759,4
1760,4
1761,4
1762,4
1763,2.5
1764,3.5
1765,3.5
1766,3
1767,3
1768,2.5
1769,4
1770,3.5
1771,3.5
1772,3.5
1773,3.5
1774,4.5
1775,3
1776,3.5
1777,3.5
1778,3.5
1779,4
1780,3
1781,3
1782,3.5
1783,3
1784,3.5
1785,2.5
1786,3.5
1787,4
1788,3.5
1789,3
1790,4
1791,3
1792,3
1793,4
1794,4
1795,4
1796,3.5
1797,4
1798,3
1799,3
1800,4
1801,4
1802,3
1803,3.5
1804,4
1805,3.5
1806,3.5
1807,4
1808,3.5
1809,2.5
1810,3
1811,3.5
1812,3.5
1813,4
1814,3
1815,4
1816,4
1817,3
1818,3.5
1819,3.5
1820,4
1821,3
1822,3.5
1823,3.5
1824,3
1825,2.5
1826,4
1827,3.5
1828,3
1829,4
1830,4
1831,4
1832,3.5
1833,4
1834,4
1835,3.5
1836,4
1837,3
1838,3.5
1839,3.5
1840,3
1841,3.5
1842,3
1843,3
1844,3.5
1845,3.5
1846,2.5
1847,3.5
1848,3.5
1849,3
1850,3.5
1851,3.5
1852,3
1853,4
1854,3.5
1855,4
1856,3.5
1857,3.5
1858,4
1859,3.5
1860,3.5
1861,4
1862,3
1863,3
1864,3
1865,4
1866,3.5
1867,3.5
1868,2
1869,4
1870,3.5
1871,4
1872,3.5
1873,3.5
1874,3.5
1875,4
1876,3.5
1877,3.5
1878,3.5
1879,3
1880,3
1881,2
1882,3
1883,3.5
1884,2.5
1885,3.5
1886,4
1887,3
1888,3.5
1889,3
1890,4
1891,3.5
1892,4
1893,2.5
1894,2.5
1895,3.5
1896,4
1897,3.5
1898,3
1899,3.5
1900,3.5
1901,3
1902,3
1903,3.5
1904,3.5
1905,4
1906,3
1907,3
1908,3.5
1909,3
1910,4
1911,4
1912,3.5
1913,3
1914,4
1915,3.5
1916,3
1917,3.5
1918,2.5
1919,3
1920,3.5
1921,4
1922,4
1923,4
1924,3.5
1925,3.5
1926,3.5
1927,3
1928,3.5
1929,4
1930,3
1931,3.5
1932,3.5
1933,3.5
1934,4
1935,3.5
1936,2.5
1937,3.5
1938,2.5
1939,3.5
1940,4
1941,4
1942,3.5
1943,3
1944,4
1945,3.5
1946,3.5
1947,3
1948,4
1949,3.5
1950,3.5
1951,4
1952,4
1953,3.5
1954,3.5
1955,3.5
1956,4
1957,4
1958,4
1959,3
1960,2.5
1961,4
1962,3
1963,3.5
1964,2.5
1965,4.5
1966,4
1967,3
1968,3.5
1969,4
1970,2.5
1971,3.5
1972,3.5
1973,3
1974,3
1975,2
1976,2
1977,3.5
1978,4
1979,2.5
1980,4
1981,3.5
1982,3.5
1983,3.5
1984,4
1985,4
1986,3.5
1987,2
1988,3.5
1989,2.5
1990,2.5
1991,3.5
1992,4
1993,3
1994,3
1995,4
1996,3
1997,3
1998,2
1999,3
2000,3.5
2001,3.5
2002,3.5
2003,3.5
2004,3.5
2005,4
2006,3.5
2007,3.5
2008,4
2009,3.5
2010,4
2011,3
2012,3.5
2013,2
2014,3
2015,3.5
2016,4
2017,4
2018,3.5
2019,3
2020,4
2021,3.5
2022,4
2023,3.5
2024,2.5
2025,3.5
2026,2.5
2027,4
2028,3.5
2029,3.5
2030,2.5
2031,3.5
2032,4
2033,3
2034,4
2035,4
2036,3.5
2037,4
2038,3.5
2039,4
2040,2
2041,3.5
2042,3.5
2043,4
2044,3.5
2045,4
2046,3.5
2047,4
2048,3.5
2049,3.5
2050,4
2051,4
2052,4
2053,3.5
2054,4
2055,3.5
2056,3.5
2057,4
2058,3.5
2059,2.5
2060,3.5
2061,3
2062,3.5
2063,4
2064,3.5
2065,3.5
2066,3.5
2067,4
2068,4
2069,3.5
2070,3
2071,3
2072,3.5
2073,3.5
2074,3.5
2075,3.5
2076,3
2077,3.5
2078,3.5
2079,2.5
2080,4
2081,3.5
2082,3.5
2083,3
2084,3.5
2085,3
2086,4
2087,3.5
2088,3
2089,4
2090,2.5
2091,3.5
2092,4
2093,3
2094,3.5
2095,3
2096,4
2097,4
2098,4
2099,2.5
2100,4
2101,3.5
2102,4
2103,3.5
2104,3.5
2105,3.5
2106,2.5
2107,4
2108,4
2109,4
2110,3.5
2111,3.5
2112,3
2113,4
2114,4
2115,3
2116,3
2117,4
2118,3.5
2119,3.5
2120,2.5
2121,3.5
2122,3.5
2123,4
2124,3.5
2125,4
2126,4
2127,3.5
2128,3.5
2129,3
2130,3
2131,3
2132,4
2133,3
2134,2.5
2135,3.5
2136,3.5
2137,3
2138,3.5
2139,3
2140,3.5
2141,3.5
2142,4
2143,2.5
2144,3
2145,4
2146,3.5
2147,3.5
2148,3.5
2149,2.5
2150,4
2151,3.5
2152,3.5
2153,4
2154,3
2155,3.5
2156,4
2157,3.5
2158,3
2159,4
2160,4
2161,4
2162,4
2163,2.5
2164,3.5
2165,4
2166,4
2167,3.5
2168,3.5
2169,4
2170,2.5
2171,4.5
2172,3.5
2173,3.5
2174,3.5
2175,4
2176,3.5
2177,3.5
2178,3.5
2179,3.5
2180,4
2181,4
2182,3.5
2183,1.5
2184,4
2185,2.5
2186,3
2187,4
2188,3
2189,3
2190,3.5
2191,4
2192,3.5
2193,4
2194,4
2195,3.5
2196,3.5
2197,2
2198,3.5
2199,2.5
2200,2.5
2201,2.5
2202,4
2203,4
2204,4
2205,3.5
2206,3.5
2207,3.5
2208,4
2209,3.5
2210,3.5
2211,3.5
2212,3
2213,4
2214,3
2215,3.5
2216,4
2217,3.5
2218,3
2219,2.5
2220,3.5
2221,4
2222,3.5
2223,3
2224,4
2225,3
2226,3
2227,4
2228,3.5
2229,4
2230,3.5
2231,2
2232,3
2233,4
2234,4.5
2235,3
2236,4
2237,3.5
2238,3.5
2239,4
2240,3.5
2241,3.5
2242,3
2243,4
2244,3
2245,3
2246,4
2247,4
2248,3.5
2249,4
2250,3.5
2251,2.5
2252,3.5
2253,4
2254,3
2255,3.5
2256,3.5
2257,4
2258,3.5
2259,3.5
2260,4
2261,3.5
2262,4
2263,3.5
2264,2.5
2265,3
2266,4
2267,3.5
2268,4
2269,4
2270,4
2271,3.5
2272,3.5
2273,3
2274,3.5
2275,4
2276,3.5
2277,3.5
2278,4
2279,3
2280,3.5
2281,3.5
2282,3.5
2283,3.5
2284,3.5
2285,3.5
2286,3.5
2287,3.5
2288,2.5
2289,3.5
2290,3
2291,4
2292,3.5
2293,3.5
2294,4
2295,2.5
2296,3
2297,3.5
2298,4
2299,4
2300,4
2301,3.5
2302,4
2303,3.5
2304,3
2305,3.5
2306,3.5
2307,3.5
2308,3
2309,3
2310,3.5
2311,3.5
2312,4
2313,4
2314,3.5
2315,4
2316,2.5
2317,3.5
2318,3.5
2319,3.5
2320,3.5
2321,4
2322,3
2323,2.5
2324,3
2325,4
2326,3
2327,3.5
2328,3.5
2329,3.5
2330,3.5
2331,3
2332,2.5
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,3.5
2340,4
2341,3
2342,3
2343,4
2344,3
2345,3.5
2346,4
2347,3.5
2348,3.5
2349,3.5
2350,3.5
2351,3.5
2352,3.5
2353,4
2354,3.5
2355,3.5
2356,4
2357,3.5
2358,4
2359,4
2360,4
2361,4
2362,2.5
2363,4
2364,3.5
2365,4
2366,3
2367,4
2368,4
2369,3.5
2370,3
2371,3.5
2372,4
2373,3
2374,3
2375,4
2376,4
2377,2.5
2378,3.5
2379,4
2380,3.5
2381,3.5
2382,3.5
2383,4
2384,4
2385,4
2386,3.5
2387,2.5
2388,3.5
2389,2
2390,3.5
2391,4
2392,4
2393,3.5
2394,4
2395,3.5
2396,3.5
2397,4
2398,3.5
2399,3.5
2400,2
2401,3.5
2402,3.5
2403,3.5
2404,2.5
2405,3
2406,3
2407,3.5
2408,3
2409,3
2410,4
2411,3
2412,4
2413,3.5
2414,4
2415,3.5
2416,3
2417,4
2418,3
2419,4
2420,4
2421,4
2422,3.5
2423,3.5
2424,4
2425,3
2426,3
2427,3
2428,3
2429,3.5
2430,3
2431,3
2432,3.5
2433,3.5
2434,3
2435,3
2436,4
2437,4
2438,3.5
2439,2.5
2440,2.5
2441,4
2442,3.5
2443,3.5
2444,4
2445,3.5
2446,3.5
2447,3
2448,3
2449,4
2450,2.5
2451,4
2452,4
2453,3.5
2454,3.5
2455,3.5
2456,3
2457,2.5
2458,4
2459,3.5
2460,4
2461,3.5
2462,3.5
2463,3.5
2464,2.5
2465,3.5
2466,4
2467,4
2468,3.5
2469,3
2470,4
2471,2
2472,4
2473,4
2474,3
2475,4
2476,4
2477,3.5
2478,3.5
2479,4
2480,4
2481,3.5
2482,3.5
2483,4
2484,3
2485,3.5
2486,2.5
2487,4
2488,4
2489,4
2490,4
2491,3
2492,4
2493,3.5
2494,4.5
2495,3
2496,3
2497,3.5
2498,3.5
2499,2.5
2500,2
2501,3
2502,3.5
2503,4
2504,3.5
2505,3.5
2506,2.5
2507,4
2508,3.5
2509,3
